2fd3440e-8cf1-422d-8b6b-0ec1082cbebb	http://www.news.com.au/heraldsun/story/0,21985,23073784-664,00.html	0.94259816	0.9994658
9823a7f0-d9bb-4042-a9f3-27ba5867649c	http://www.thestar.com/Sports/article/295046	0.8365915	0.8385312
fedf013d-01f9-4cb2-bd70-f4d64715ec32	http://jam.canoe.ca/Movies/Artists/C/Cohl_Dusty/2008/01/12/4769227-sun.html	0.9915531	0.9967132
a19c590c-e5ea-4a5e-be55-a563d2be8a63	http://online.wsj.com/article/SB119873001823452323.html?mod=googlenews_wsj	0.87735415	0.89493436
a60538cf-6040-4c76-b0f1-da25c8946160	http://www.theherald.co.uk/business/news/display.var.1935322.0.Pakistans_stocks_and_currency_pay_heavy_price.php	0.9504542	0.9658228
967aa8bf-0444-410e-970f-864919f149e3	http://www.football365.com/story/0,17033,8652_3032157,00.html	0.81664413	0.9991715
0bc30b43-db01-45d0-9ec4-c9b0848ed8cd	http://www.smh.com.au/news/football/covic-turns-up-heat-on-schwarzer/2008/01/17/1200419971640.html	0.99677235	0.9807619
29721ba8-332a-436e-87d4-ff3c017bc2ef	http://www.tampabays10.com/news/local/article.aspx?storyid=71929	0.93333334	0.9331963
5ee66caf-3d1a-4ea1-ad1f-463367616102	http://www.citizen.co.za/index/Article.aspx?pDesc=1,1,22&Type=top&File=080101062849.77i9bh87.xml	fail	fail
89fc8a0d-3841-4ffc-8366-18fa10cbae64	http://www.news.com.au/heraldsun/story/0,21985,23059324-3162,00.html	0.9634584	0.9996614
ed0a9e9a-2c3a-4b6a-8a4a-e187c6934887	http://news.xinhuanet.com/english/2008-01/13/content_7414867.htm	0.9902889	0.9898034
3197cc2b-0feb-44e9-b164-33a51d080cb9	http://xboxer.tv/2008/01/soul_calibur_iv_turns_into_gee.html	0.84164226	0.79610753
931bd5b0-b1c7-4026-b937-a2404e3d8891	http://indiainteracts.com/gossip/2008/01/12/11964/Its-not-monkey-more-likely-a-Punjabi-abuse/	0.981574	0.9676724
560cec3d-261b-4780-8dbd-c0664ec14365	http://www.hinduonnet.com/thehindu/holnus/008200712271550.htm	0.961862	0.95543176
756ff125-8afa-43d2-a2bb-f9e742109202	http://commentisfree.guardian.co.uk/anne_perkins/2008/01/battery_power.html	0.9672131	0.92423826
aecda268-3862-46dd-9097-7458a754a796	http://www.upi.com/NewsTrack/Entertainment/2007/12/27/groban_cd_breaks_christmas_record/4651/	0.682032	0.7742239
7c877f3c-cdb1-4be0-88ba-a665b798cd62	http://charlotte.bizjournals.com/kansascity/stories/2007/12/24/daily5.html	0.95485896	0.96134347
de39076d-9598-41ec-8047-ef26cd9b61b4	http://www.reuters.com/article/entertainmentNews/idUSN2741021120071228	0.9234043	0.9886105
c2783abe-0e22-4090-89a0-02333be3c824	http://www.capeargus.co.za/?fSectionId=467&fArticleId=vn20071230093627575C461837	0.95474243	0.95520234
17a0df1f-b5f3-4d9c-89df-fa6fd5681d56	http://www.teamtalk.com/football/story/0,16368,1786_3011576,00.html	fail	0.9997607
a065a33e-d7b3-447b-8e5a-7aead9fc56e0	http://calsun.canoe.ca/Sports/Hockey/Flames/Headlines/2008/01/07/4756303-sun.html	1.0	0.99643874
f49c5334-d529-4c79-bdc9-8d127af1d3f3	http://www.soccer365.com/european_news/story_19108123100.php	fail	0.99837464
c06818a7-b438-4fda-bfd5-ddafbf51e063	http://www.blackenterprise.com/yb/ybopen.asp?section=ybin&story_id=113602541&ID=blackenterprise	0.9410853	0.92039424
f70d2b06-2e15-4383-9bfb-5b2052de8452	http://www.telegraphindia.com/1071231/jsp/nation/story_8727813.jsp	0.9434954	0.9801777
0ca397b1-08e9-453d-aff8-c699283b0538	http://www.metimes.com/International/2008/01/09/op-ed_john_esposito/7867/	fail	0.9394803
d4376471-2b83-4215-a48e-a424d15f7227	http://www.allheadlinenews.com/articles/7009592090	0.846223	0.7815615
b1385525-6ebe-461d-b696-1df4c331ac18	http://www.telegraph.co.uk/money/main.jhtml?xml=/money/2008/01/13/cnemi113.xml	0.9531616	0.9730007
e09cc7c0-96c4-40fd-85a8-7f71334f1461	http://www.boston.com/business/globe/articles/2007/12/31/personal_data_loss_hit_record_level_in_07	0.9688222	0.9896055
02841370-c748-4afe-93c7-1c40436f37b6	http://www.abc.net.au/news/stories/2008/01/01/2129914.htm?section=sport	0.8067416	0.8067416
14129678-9a5c-4932-826c-8d53dfb32a36	http://netsports.footballworld.com/default.asp?c=footballworld&page=cfl/news/AJN4121321.htm	0.94054055	0.94257855
fbdd64ab-0d00-4a1f-99ec-e21855eae2af	http://www.news.com.au/dailytelegraph/story/0,22049,23019666-5006002,00.html	fail	0.4987374
d09e1426-f17d-430f-963e-0a57931c5ec7	http://international.zeenews.com/inner1.asp?aid=200604&sid=SHT&ssid=3	fail	0.49358386
2854f0ae-bbcb-4ff7-90a3-b12ccb42ad83	http://www.iht.com/articles/ap/2008/01/09/sports/BKC-St.-Johns-Connecticut.php	0.7004516	0.9754782
483a0428-e188-44b4-96c5-86993633a4c8	http://www.thedaily.com.au/news/2008/jan/19/aap-stink-bombings-to-continue-sea-shepherd/	0.9749135	0.99852335
11fbdf43-c542-417c-9d8a-80140a38e554	http://www.washingtonpost.com/wp-dyn/content/article/2008/01/17/AR2008011700276.html?nav=rss_artsandliving/entertainmentnews	0.9544592	0.9985646
e6ae8230-9207-4ed2-a6a7-77b3c789008c	http://www.bloomberg.com/apps/news?pid=20601101&sid=aHSubnaBv2h0&refer=japan	0.9603717	0.96063423
fffa735a-ccf6-4366-8728-679d0d497c0c	http://www.gulf-times.com/site/topics/article.asp?cu_no=2&item_no=193311&version=1&template_id=38&parent_id=20	0.89506173	0.8998619
c9e6618c-b5c0-44c5-9d5f-3dcee024111f	http://news.bbc.co.uk/2/hi/uk_news/northern_ireland/7095803.stm	0.9506849	0.9623315
710969ae-0732-470e-94d6-54c4f5108367	http://www.wjbf.com/midatlantic/jbf/news_index/entertainment_news.apx.-content-articles-JBF-2008-01-14-0017.html	0.98595786	0.98395187
acbe89e8-def0-4c79-81ca-3ac71eb1e26d	http://nationmultimedia.com/2008/01/02/headlines/headlines_30060894.php	0.8314841	1.0
b54c6e8e-5c96-40d0-8572-35618dcce51e	http://toronto.ctv.ca/servlet/an/local/CTVNews/20071231/RIDE_accident_071231/20071231?hub=TorontoHome	0.8828352	0.9803231
c70a8f0b-3b58-40b8-8be4-e1ac2f342868	http://in.reuters.com/article/worldOfSport/idINIndia-31451420080117	0.8596838	0.9466951
af0cb537-b561-49a4-b418-3e92238c3647	http://ap.google.com/article/ALeqM5gtzOA28o7BvFvgReARM0_e7Msy-QD8U6387O6	0.92320204	0.99416
5e69c0cd-7970-4888-a0a8-2cc4276b614b	http://www.washingtonpost.com/wp-dyn/content/article/2008/01/05/AR2008010502038.html?hpid=topnews	0.97303975	0.9985195
36fefe4c-3af7-45f7-87b8-3a4163919eb7	http://cbs4denver.com/sportswire/22.0.html?type=national&serviceLevel=s&category=s&filename=BBO--Congress-Tejada.xml	0.8377907	0.88134557
3e8ba553-aa5a-4d54-90f3-e22ed3456850	http://www.mirror.co.uk/sport/columnists/collymore/2007/12/31/let-s-see-if-shearer-has-the-bottle-for-it-89520-20270799/	0.9786047	0.987318
2205dc57-e427-4779-8313-aab69de7e77c	http://www.tv3.co.nz/News/NationalNews/OfficialsgetdowntoplanningSirEdsstatefuneral/tabid/423/articleID/43376/cat/64/Default.aspx	0.97108674	0.9757016
f5026907-34a2-4e6d-8423-2c90f2a021b6	http://canadianpress.google.com/article/ALeqM5isgX_y-QNohLpD4fwJ8O_0G_Eq6g	0.9473546	0.99669147
69df3069-b6f2-4624-8f94-c9aa23298e3b	http://www.news.com.au/mercury/story/0,22884,23054334-5012782,00.html	0.94949836	0.96958303
70435bf4-7e87-402f-afe8-1e88ed6390f3	http://www.news24.com/News24/Sport/Rugby/0,,2-9-838_2244196,00.html	0.98247737	0.91399664
693c707d-eeab-4486-97d0-2f3d286d1a0e	http://www.nintendolife.com/articles/2008/01/16/brawl_awarded_top_score_by_famitsu	0.7883311	0.89347076
89492351-3543-42c7-98e7-6530a05c2c1a	http://ca.reuters.com/article/technologyNews/idCAN3049009520080101	0.9395322	0.98977137
092d37f3-963c-4724-97f3-96071d331565	http://www.canada.com/theprovince/news/sports/story.html?id=3fc539fc-f7bb-4ee1-8f42-d73e60287d56	0.9019608	0.9595449
32221fe9-b32f-4895-b64a-bf946a7c085b	http://wjz.com/sports/Congress.Steroids.Mitchell.2.629763.html	0.9592473	0.93509173
19586dfe-f1af-4585-a2d1-bdcc2bbcd463	http://www.soccerway.com/news/2008/January/10/holders-egypt-maintain-winning-run-ahead-of-nations-cup	0.8841512	0.86484313
01ccc7c5-a1d1-46e1-a5f7-43310df16575	http://www.un.org/apps/news/story.asp?NewsID=25318&Cr=kosovo&Cr1=	0.89736176	0.91766024
3e05ba78-329e-42c1-9f65-dfe7d39fa172	http://www.reuters.com/article/gc04/idUSLAL00194920071227	0.9464567	0.9600639
209c7877-b79d-4cc5-aeb9-d8c2ddd11466	http://www.azcentral.com/ent/celeb/articles/0110winslet0109.html	0.09391302	0.097472906
9a0aca8a-75b3-46ce-8bd2-f2cdbe240244	http://seattlepi.nwsource.com/scorecard/hockeynews.asp?articleID=222290	0.9636146	0.9705764
045cb317-60ad-454d-add8-3baa40789258	http://www.freshnews.in/anand-draws-with-aronian-negi-posts-third-win-20478	0.9484455	0.99545455
a475816b-cbed-4c88-9ed5-cf0c2f8fe1eb	http://www.contracostatimes.com/nationandworld/ci_8008115	fail	fail
9d70e4ed-9c55-4214-8a5a-5ca0eccedfb9	http://afp.google.com/article/ALeqM5hZSZFeCwHOyPd63LlM-0xAak3noA	0.9812834	0.9877426
ee52b0ea-4e12-437c-808c-a9aaa84ceb22	http://timesunion.com/AspStories/story.asp?storyID=651784&category=Strange%20News&BCCode=STRANGENEWS&newsdate=1/2/2008	0.7991845	0.85745615
885c3db6-4717-4842-b85f-46123026019d	http://ukpress.google.com/article/ALeqM5g1htWkVtO50vMZMCqjewA_qytt8Q	0.9181495	0.9753321
4e3ee06c-ab52-417e-9eb7-9248e9ec7250	http://www.livemint.com/2007/12/31002449/Ask-Mint--US-data-Indian-cem.html	0.98712873	0.99733156
022b482d-88d7-4951-a3c8-d7248db02989	http://www.belfasttelegraph.co.uk/breaking-news/sport/soccer/article3322353.ece	0.10071945	0.93453723
82f835a8-1201-4b6e-a2c5-9e7b34b3c74e	http://www.wldcup.com/news/2008/01/20080109_46221_soccer_news.html	0.6831951	0.75876576
3810ea2e-4d86-4ec2-908c-143f3832cdff	http://blog.wired.com/cars/2008/01/say-hello-to-th.html	0.25529063	0.99708116
631e5111-abbf-42fc-8c10-81124ec9d0e5	http://afp.google.com/article/ALeqM5jOnrY_L2UIpU_9syLutMaIKzm2_w	0.96247655	0.9927361
cccb95e3-51a4-41da-bdb5-d3e9a4376b70	http://www.ktvu.com/nba/15028900/detail.html	0.915683	0.99938613
b8702037-fd2d-4e87-bf5d-b1e308c9d2b0	http://www.hfxnews.ca/index.cfm?sid=93539&sc=92	0.9404762	0.23609537
cc6cd556-ec78-4510-8c86-41d1746de82d	http://www.oregonlive.com/entertainment/oregonian/index.ssf?/base/entertainment/120052230228860.xml&coll=7	0.9920276	0.9877656
95469dc3-b81a-4a5e-89ef-80ba6d33e6a8	http://sport.guardian.co.uk/Football/Observer_Match_Report/0,,2236162,00.html	0.94038624	0.9998214
31288d4b-7150-4b3d-8420-5b80d4c11e11	http://www.lexpress.mu/display_article.php?news_id=100352	0.9627204	0.9886069
fd4727e9-57e2-4d55-b8b9-b5e17440f9a4	http://www.canada.com/globaltv/national/story.html?id=784c945f-f2c0-4b30-8c0c-c00c4a529821	0.71494997	0.80024016
19956250-1bc8-4f9d-b8de-8fb525e22f3c	http://www.al.com/sports/press-register/index.ssf?/base/sports/1200651303285480.xml&coll=3	0.9538598	0.97726446
14eeee86-84e2-40c2-ac8c-42604bb4b60e	http://www.sun-sentinel.com/features/lifestyle/sfl-tjsimonsbjan14,0,2340230.column?coll=sofla_features_booksmags_xpromo	0.8690973	0.92936116
0c0dccb9-545d-494e-b0bb-bd11bf64f96c	http://www.azcentral.com/sports/colleges/articles/1231ougranger.html	0.96483123	0.9812003
64cc1937-f418-4cfe-bb98-113b1cdeffe2	http://entertainment.timesonline.co.uk/tol/arts_and_entertainment/tv_and_radio/article3196165.ece	0.5819378	0.7358657
f8cee3db-da55-42e9-b6bc-c8e48d6ad86c	http://www.bellinghamherald.com/campaign08/story/290960.html	0.93156147	0.99976224
6ea06988-2007-446c-8df5-417e300f0129	http://www.spiked-online.com/index.php?/site/article/4250/	0.9478268	0.92339396
7ddd1689-f849-4d81-8c39-b21e8f80bebb	http://news.xinhuanet.com/english/2008-01/11/content_7404845.htm	0.9877451	0.99950373
71e45809-1506-41df-bbbb-40db559b13e5	http://www.gamezine.co.uk/news/formats/wii/wii-tops-2007-console-poll-$1182867.htm	0.7882883	0.7981982
af102019-a413-4efa-8bc5-5af2a1faff1a	http://story.malaysiasun.com/index.php/ct/9/cid/b8de8e630faf3631/id/313517/cs/1/	0.9161905	0.89239335
335b5036-2fad-4c9e-835b-a46b4a1c0e62	http://www.dailymail.com/APHeadline/200801100373	0.9717338	0.9877828
b932be8e-09d2-4fc3-ae7a-81a091dab1a5	http://ca.reuters.com/article/topNews/idCAN3053967420071231	0.930605	0.9800125
35ece29f-38f4-493d-922c-7ea6f6f21e7c	http://www.inthenews.co.uk/sports/tennis/sport/reviews/federer-aiming-more-titles-$1185272.htm	0.9848171	0.9350394
09988ff6-80a0-47c4-9b1d-d7861227461b	http://www.summitdaily.com/article/20080107/AE/61801473	fail	0.89850104
e7a5d742-5aea-4ac5-9b8a-195c410645b8	http://www.starpulse.com/news/index.php/2008/01/14/bucket_list_tops_box_office	0.8393665	0.9205955
62915fb3-ee66-4593-9d0b-b5b5d46668c6	http://www.thetimes.co.za/News/Article.aspx?id=678837	0.9320803	0.98911566
c9d789b5-3d29-4234-9a30-ccfb37870b8d	http://www.planet-rugby.co.za/Story/0,18259,3551_3008536,00.html	0.8923874	0.8955164
c3a8e424-dd43-4cca-b8c8-859f4ad98bf9	http://breakingnews.iol.ie/sport/story.asp?j=242828700&p=z4z8z94x6&t=soccer	0.9302094	0.86871505
246e3fec-dfaa-4a58-9147-b0370c60f881	http://www.wjactv.com/nfl/15023805/detail.html	0.99318975	0.99992025
709e2656-9246-4959-ace0-9846614a1284	http://www.theglobeandmail.com/servlet/story/RTGAM.20071229.wbhuttomain1229/BNStory/International	0.9434254	0.97376823
4ed92403-69d9-4e6b-b3f6-247c23285815	http://undercover.com.au/News-Story.aspx?id=3753	0.8859935	0.9411765
4bec5000-9278-4671-b4e0-cf4065856dcf	http://www.nzherald.co.nz/category/story.cfm?c_id=18&objectid=10486887	0.89366275	0.86083806
d6430d81-87cb-4368-97d2-5ba7299c2e62	http://afp.google.com/article/ALeqM5gTwf62hcoEm7ZocKsiR4oaj8RP4Q	0.9719757	0.9964072
fa10c63c-7f7c-490c-a66e-f427fef03053	http://www.netribution.co.uk/content/view/1383/182/	0.95648855	0.94461304
6f945442-2558-4bc9-a55a-ad3647e8523b	http://www.edmontonsun.com/Entertainment/OtherEntertainment/2008/01/06/4755029-sun.html	0.9338654	0.91640544
7028acaa-7f56-4e56-9063-e19c73bd9118	http://www.canada.com/topics/news/story.html?id=af4bb925-96cb-4110-bbec-db840bf1f28e&k=77354	0.9609375	0.97313035
9ad17d48-6f8e-48d4-87f9-f7de6ad67d54	http://www.latimes.com/sports/college/football/la-sp-uclarep29dec29,1,5949128.story?coll=la-headlines-sports-coll_footb	0.76317084	0.98634815
21c556ad-a6d2-47ce-91cc-4e210a4b621f	http://afp.google.com/article/ALeqM5ghPNcbRAxGpVVf9xFzUWfPp6FFpA	0.9775823	0.9959502
e3094426-fc37-4859-9e2e-820dac46d30a	http://www.contactmusic.com/news.nsf/article/stones%20quit%20emi%20for%20universal_1056608	0.8754664	0.8606144
6bfd738f-ffe9-4303-948e-c8d75a2944e1	http://www.news.com.au/dailytelegraph/story/0,22049,23021609-5005941,00.html	fail	0.99873096
46402eeb-0c75-4da3-85d1-41b45244224b	http://www.thedaily.com.au/news/2007/dec/28/aap-police-firm-but-fair-on-nye-in-sydney/	0.96766293	0.99747473
a85340c3-7f9b-4e8a-996d-2946478c1204	http://www.pocket-lint.co.uk/news/news.phtml/11833/12857/2007-tech-review-September-news.phtml	0.93807644	0.9102531
30cfde24-3c3f-4ef6-a1ac-4b58f5e631b6	http://www.cfra.com/headlines/index.asp?cat=3&nid=54732	0.8836858	0.26603
90808156-7b9e-4993-80aa-31e1a6ba6cff	http://www.thepost.co.za/?fSectionId=&fArticleId=nw20071228110755282C855390	0.7886965	0.8070265
70b430c4-ba8a-4d1c-8467-5f13deac1cc1	http://news.xinhuanet.com/english/2008-01/08/content_7382664.htm	0.9826923	0.8970158
445955a8-5a7f-4026-a302-04a39a27e8a8	http://icscotland.icnetwork.co.uk/sport/nsport/tm_headline=jewell-close-to-striker-move&method=full&objectid=20303384&siteid=50141-name_page.html	0.9390402	0.40605718
302e53f4-c080-4570-a9d9-34822f053d9e	http://www.signonsandiego.com/news/world/20080108-0356-warcrimes-taylor.html	0.95155936	0.9815195
1ae477e7-83e3-4257-91fb-26261ed537b1	http://icwales.icnetwork.co.uk/rugbynation/rugby-in-wales/2008/01/14/edwards-on-board-with-wales-as-dallaglio-looks-to-help-gatland-91466-20345923/	0.96086216	0.97776496
f459b29d-3925-4daa-abf8-3546ab986756	http://www.infobolsa.es/v2002/Noticias/noticias_titulares2.asp?Fuente=IBNW&FechaNot=20080107&Clasif=C&Numnot=106463	0.85893756	0.86234236
0929c931-16fa-4033-9d7e-d3778237761d	http://www.euronews.net/index.php?page=info&article=463501&lng=1	0.9264566	0.9508841
2391433d-5b8f-462a-8ee8-498805b21970	http://www.cjad.com/news/14/651508	0.9387707	0.9841309
7431c374-e29a-4b69-ad2e-cffbe1720cb1	http://news.bbc.co.uk/2/hi/asia-pacific/7164089.stm	0.9545918	0.9699014
61e67a65-77fc-4e63-b9a0-1b1b39ea8cdb	http://www.jpost.com/servlet/Satellite?c=JPArticle&cid=1196847353521&pagename=JPost%2FJPArticle%2FShowFull	0.98239166	0.9921799
4e9a3cb3-bc61-413b-841c-9639f62a877f	http://www.wirelessweek.com/article.aspx?id=156436	0.9247405	0.99812907
ad3bd9fa-fc85-4198-aa7d-a3272fea8abe	http://www.venturacountystar.com/news/2007/dec/27/theres-much-to-learn-about-illinois/	0.9768036	0.9407309
2ae0a4a8-fc44-496c-80e2-79d1c55572f5	http://english.people.com.cn/90001/90777/90852/6329279.html	0.9833913	0.989122
fc246c87-b4c6-4a7b-a77f-627c7fa18004	http://www.localnewsleader.com/brocktown/stories3/index.php?action=fullnews&id=236068	0.8697411	0.9437115
1c0265ec-35f4-460c-a0a6-b3dab9555a57	http://www.tios.co.za/?fSectionId=1016&fArticleId=nw20071231121337812C807136	0.91858554	0.9780702
86ed497b-c584-430b-94cc-d76771df3ca6	http://www.g4tv.com/thefeed/blog/post/681978/CES_2008_Google_TV_Rumblings.html	0.8578275	0.856
57064ff2-7e87-496d-b661-ae3450a9e397	http://publications.mediapost.com/index.cfm?fuseaction=Articles.showArticleHomePage&art_aid=73388	0.9019517	0.9753769
69129590-ec37-49f6-a4cf-bb6afe4b83f9	http://www.keyetv.com/news/world/story.aspx?content_id=297ec71a-9f61-45d7-96ee-8c0d95238d60	0.7544843	0.85732484
26ea84f9-c814-4f3b-9aa1-8cbd14047fe4	http://news.bbc.co.uk/sport2/hi/tennis/7178456.stm	0.95264405	0.97612303
af251b14-f47b-403b-9e6f-68d3eb158526	http://www.dnaindia.com/report.asp?newsid=1142042	0.91446614	0.92182976
5956b685-ef3e-45b5-afb0-9e6211b5fb49	http://www.caribbeannetnews.com/news-5451--10-10--.html	0.7985386	0.7732026
cf165452-ff27-4c9d-8c95-52bf45b86532	http://www.cjad.com/news/14/646609	0.94160587	0.9831155
3463f0c3-535d-4435-8395-a48cf3f2232f	http://www.computerandvideogames.com/article.php?id=179341	0.9765013	0.043672025
cb487d49-b44c-4d82-93be-06702e394bf7	http://www.tmcnet.com/usubmit/-one-watch-logitech-harmony-one-introduces-significant-evolution-/2008/01/05/3196366.htm	0.7405746	0.9953962
c5f5a9a9-7175-4fdb-a5ee-dd9003f0f10e	http://www.ft.com/cms/s/948c2c00-b731-11dc-aa38-0000779fd2ac.html	0.86925566	0.9816984
ee50fd49-8001-4b9f-b3a5-c50229fd154a	http://www.sportsnetwork.com/default.asp?c=sportsnetwork&page=nhl/news/adn4119431.htm	0.95641404	0.9640539
490a79ca-bc7d-4c28-a435-12aa7fceada8	http://newsblaze.com/story/20071229085406tsop.nb/newsblaze/TOPSTORY/Top-Stories.html	0.9276438	0.9354537
e768c6d4-3ef8-4eff-b0d2-680ac84e8b3f	http://www.turkishpress.com/news.asp?id=208897&s=&i=&t=Vettori,_McCullum_lead_New_Zealand_cricket_rout_of_Bangladesh	0.64880776	0.922287
9ba9b7a5-5de4-4994-82d6-002243c0af12	http://www.modbee.com/2046/story/178923.html	0.95009243	0.96672946
85e7a96f-c673-4fe8-b7a7-fa32d9fe2aba	http://www.inthenews.co.uk/money/finance/news/bank-charge-case-in-court-$1187949.htm	0.92613316	0.14717406
8adb7b36-7128-499c-8cdf-2c3a18423ac2	http://www.chinapost.com.tw/news/2008/01/11/138533/26-killed.htm	0.98723066	0.9997305
3e992547-bf88-423f-a7d2-60a488e45f18	http://www.deccanherald.com/DeccanHerald.com/Content/Jan112008/sports2008011146057.asp?section=updatenews	0.9845256	0.9453749
23c874a6-349a-463f-89cc-8aeb3d185dcf	http://www.wifr.com/sports/headlines/12928082.html	fail	0.91733336
9a5adea6-fd55-43a3-9575-34c34d5936c0	http://news.yahoo.com/s/ucrr/20071228/cm_ucrr/thedeathofbenazircomesthewhirlwind	0.98358953	0.99873286
0303ceca-5737-418e-b3ea-94f75f39ea11	http://www.voanews.com/english/2007-11-24-voa24.cfm	0.8671832	0.96253073
b8a4c562-25cb-450d-bf36-0e9571e89de6	http://www.thetelegraphandargus.co.uk/display.var.1971490.0.bradford_could_be_15m_olympic_loser.php	0.96679986	0.61210585
4ca199a9-b3e5-4935-aa4c-78406487661d	http://www.reuters.com/article/televisionNews/idUSN1022850320080110	0.95296526	0.9994635
6e76afd5-2ffa-40fc-acd3-60b9f6a4c238	http://news.bbc.co.uk/sport2/low/football/teams/l/liverpool/7165572.stm	0.96060777	0.5502901
be60a2a5-72f9-4f0d-a86d-6f1e3a3615bc	http://www.telegraph.co.uk/news/main.jhtml?xml=/news/2007/12/31/nivf131.xml	0.9677313	0.99489623
3a247e29-59e7-4384-be98-543a9e4de6cc	http://canadianpress.google.com/article/ALeqM5g2WGKRMaRXjMjR6_ppkFnpbQEG5g	0.98457396	0.9965286
e13f3ee4-f7ed-4ca7-b111-665ce83d105f	http://www.smh.com.au/news/a-league/badge-of-dishonour-logo-sparks-norwegian-feud/2008/01/16/1200419885479.html	0.99183387	0.99952954
a9bf9ce6-08c8-437d-8656-6c3ceb291be8	http://origin.contracostatimes.com/sharks/ci_7982117	fail	fail
f5593c1e-ac20-46d7-b30c-55c7e7ab6379	http://www.mlive.com/sportsflash/index.ssf?/base/sports-3/119996364228650.xml&storylist=golf	0.9993373	0.9206349
6c2c412e-d685-40fa-91c5-70accfe4a84b	http://www.nytimes.com/2007/12/11/world/11nobel.html?em&ex=1197435600&en=e2fa117e176a1da1&ei=5087%0A	0.92785984	0.97521645
6bb2477c-bb70-4027-8851-d15a51cd9a49	http://chicagosports.chicagotribune.com/sports/college/cs-071229illinioffenserosebowl,1,7942962.story?coll=cs-college-headlines	0.96110994	0.9954258
7143d9be-f4cd-48d0-bb84-a07deed2683c	http://www.hindu.com/2007/12/30/stories/2007123054971700.htm	0.98132515	0.862298
967a6e51-c43f-4892-bb5c-39cbfb08163a	http://canadianpress.google.com/article/ALeqM5gi2ILpMTEyM_2o4rOKSi9vj1lnxQ	0.98776716	0.99829423
1b4c6ffa-3611-4cab-9fce-2073cf2335f8	http://www.clubcall.com/index.jsp?storyID=331739	0.9501247	0.9986877
48101d52-a9ab-456b-a278-795eb2c53473	http://www.azstarnet.com/sports/219724	0.9597881	0.96511626
